datetime,row,e_invoice_number,epr_invoice_number,status,message
2026-01-31T11:16:18.884Z,154,KT2410000109,202601317326476,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T11:17:12.907Z,155,KT2410000110,202601317326499,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T11:17:35.340Z,156,KT2410000111,202601317326516,Failed,"locator.waitFor: Timeout 20000ms exceeded.
Call log:
[2m  - waiting for locator('#ScrollableSimpleTableBody tr').filter({ hasText: '202601317326516' }).first() to be visible[22m
"
2026-01-31T11:17:58.400Z,157,KT2410000114,202601317326537,Failed,"locator.waitFor: Timeout 20000ms exceeded.
Call log:
[2m  - waiting for locator('#ScrollableSimpleTableBody tr').filter({ hasText: '202601317326537' }).first() to be visible[22m
"
2026-01-31T11:18:22.101Z,158,KT2410000117,202601317326555,Failed,"locator.waitFor: Timeout 20000ms exceeded.
Call log:
[2m  - waiting for locator('#ScrollableSimpleTableBody tr').filter({ hasText: '202601317326555' }).first() to be visible[22m
"
2026-01-31T11:19:17.222Z,159,KT2410000118,202601317326575,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T11:19:39.365Z,160,KT2410000121,202601317326596,Failed,"locator.waitFor: Timeout 20000ms exceeded.
Call log:
[2m  - waiting for locator('#ScrollableSimpleTableBody tr').filter({ hasText: '202601317326596' }).first() to be visible[22m
"
2026-01-31T11:20:07.401Z,161,KT2410000122,202601317326615,Failed,"locator.waitFor: Timeout 20000ms exceeded.
Call log:
[2m  - waiting for locator('#ScrollableSimpleTableBody tr').filter({ hasText: '202601317326615' }).first() to be visible[22m
"
2026-01-31T11:20:36.664Z,162,KT2410000123,202601317326636,Failed,"locator.waitFor: Timeout 20000ms exceeded.
Call log:
[2m  - waiting for locator('#ScrollableSimpleTableBody tr').filter({ hasText: '202601317326636' }).first() to be visible[22m
"
2026-01-31T11:21:07.923Z,163,KT2410000124,202601317326660,Failed,"locator.waitFor: Timeout 20000ms exceeded.
Call log:
[2m  - waiting for locator('#ScrollableSimpleTableBody tr').filter({ hasText: '202601317326660' }).first() to be visible[22m
"
2026-01-31T11:21:34.667Z,164,KT2410000125,202601317326681,Failed,"locator.waitFor: Timeout 20000ms exceeded.
Call log:
[2m  - waiting for locator('#ScrollableSimpleTableBody tr').filter({ hasText: '202601317326681' }).first() to be visible[22m
"
2026-01-31T11:21:59.951Z,165,KT2410000126,202601317326697,Failed,"locator.waitFor: Timeout 20000ms exceeded.
Call log:
[2m  - waiting for locator('#ScrollableSimpleTableBody tr').filter({ hasText: '202601317326697' }).first() to be visible[22m
"
2026-01-31T11:22:35.302Z,166,KT2410000127,202601317326718,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T11:22:57.412Z,167,KT2410000128,202601317326739,Failed,"locator.waitFor: Timeout 20000ms exceeded.
Call log:
[2m  - waiting for locator('#ScrollableSimpleTableBody tr').filter({ hasText: '202601317326739' }).first() to be visible[22m
"
2026-01-31T11:23:22.587Z,168,KT2410000129,202601317326758,Failed,"locator.waitFor: Timeout 20000ms exceeded.
Call log:
[2m  - waiting for locator('#ScrollableSimpleTableBody tr').filter({ hasText: '202601317326758' }).first() to be visible[22m
"
2026-01-31T11:23:45.620Z,169,KT2410000130,202601317326779,Failed,"locator.waitFor: Timeout 20000ms exceeded.
Call log:
[2m  - waiting for locator('#ScrollableSimpleTableBody tr').filter({ hasText: '202601317326779' }).first() to be visible[22m
"
2026-01-31T11:24:09.665Z,170,KT2410000144,202601317326801,Failed,"locator.waitFor: Timeout 20000ms exceeded.
Call log:
[2m  - waiting for locator('#ScrollableSimpleTableBody tr').filter({ hasText: '202601317326801' }).first() to be visible[22m
"
2026-01-31T11:24:33.819Z,171,KT2410000146,202601317326819,Failed,"locator.waitFor: Timeout 20000ms exceeded.
Call log:
[2m  - waiting for locator('#ScrollableSimpleTableBody tr').filter({ hasText: '202601317326819' }).first() to be visible[22m
"
2026-01-31T11:24:59.993Z,172,KT2410000152,202601317326836,Failed,"locator.waitFor: Timeout 20000ms exceeded.
Call log:
[2m  - waiting for locator('#ScrollableSimpleTableBody tr').filter({ hasText: '202601317326836' }).first() to be visible[22m
"
2026-01-31T11:25:22.363Z,173,KT2410000157,202601317326855,Failed,"locator.waitFor: Timeout 20000ms exceeded.
Call log:
[2m  - waiting for locator('#ScrollableSimpleTableBody tr').filter({ hasText: '202601317326855' }).first() to be visible[22m
"
2026-01-31T11:25:48.501Z,174,KT2410000158,202601317326874,Failed,"locator.waitFor: Timeout 20000ms exceeded.
Call log:
[2m  - waiting for locator('#ScrollableSimpleTableBody tr').filter({ hasText: '202601317326874' }).first() to be visible[22m
"
2026-01-31T11:26:14.023Z,175,KT2410000159,202601317326890,Failed,"locator.waitFor: Timeout 20000ms exceeded.
Call log:
[2m  - waiting for locator('#ScrollableSimpleTableBody tr').filter({ hasText: '202601317326890' }).first() to be visible[22m
"
2026-01-31T11:26:39.297Z,176,KT2410000160,202601317326908,Failed,"locator.waitFor: Timeout 20000ms exceeded.
Call log:
[2m  - waiting for locator('#ScrollableSimpleTableBody tr').filter({ hasText: '202601317326908' }).first() to be visible[22m
"
2026-01-31T11:27:40.576Z,177,KT2410000161,202601317326929,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T11:28:32.220Z,178,KT2410000162,202601317326950,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T11:29:25.549Z,179,KT2410000165,202601317326958,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T11:30:14.949Z,180,KT2410000167,202601317326973,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T11:31:10.912Z,181,KT2410000168,202601317326982,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T11:31:38.216Z,182,KT2410000169,202601317326996,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T11:31:59.990Z,183,KT2410000172,202601317327000,Failed,"×
Error
Unable to verify the GST e-invoice: Total Amount Value in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-31T11:32:56.178Z,184,KT2410000173,202601317327013,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T11:33:45.840Z,185,KT2410000174,202601317327021,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T11:34:09.787Z,186,KT2410000175,202601317327025,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T11:34:29.771Z,187,KT2410000176,202601317327047,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T11:34:38.038Z,188,KT2410000177,202601317327058,Failed,"×
Error
OpenCV(4.9.0) /io/opencv/modules/imgproc/src/color.cpp:196: error: (-215:Assertion failed) !_src.empty() in function 'cvtColor'"
2026-01-31T11:35:17.617Z,189,KT2410000180,202601317327071,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T11:35:32.421Z,190,KT2410000181,202601317327089,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T11:36:13.351Z,191,KT2410000182,202601317327094,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T11:36:31.669Z,192,KT2410000183,202601317327114,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T11:37:12.882Z,193,KT2410000184,202601317327121,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T11:37:53.534Z,194,KT2410000185,202601317327136,Failed,"×
Error
Unable to verify the GST e-invoice: Seller GST number , Invoice number , Date of sale entry , Total Amount Value in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-31T11:38:08.771Z,195,KT2410000186,202601317327146,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T11:38:30.821Z,196,KT2410000186,202601317327155,Failed,"locator.waitFor: Timeout 20000ms exceeded.
Call log:
[2m  - waiting for locator('#ScrollableSimpleTableBody tr').filter({ hasText: '202601317327155' }).first() to be visible[22m
"
2026-01-31T11:39:01.237Z,197,KT2410000196,202601317327165,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T11:39:31.909Z,198,KT2410000197,202601317327175,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T11:40:02.437Z,199,KT2410000198,202601317327189,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T11:40:32.965Z,200,KT2410000199,202601317327199,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T11:41:03.311Z,201,KT2410000200,202601317327211,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T11:41:33.736Z,202,KT2410000201,202601317327221,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T11:42:04.334Z,203,KT2410000202,202601317327237,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T11:42:34.962Z,204,KT2410000203,202601317327252,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T11:43:05.552Z,205,KT2410000204,202601317327256,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T11:43:36.211Z,206,KT2410000205,202601317327273,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T11:44:06.576Z,207,KT2410000209,202601317327286,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T11:44:36.983Z,208,KT2410000210,202601317327299,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T11:45:07.603Z,209,KT2410000211,202601317327311,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T11:45:37.978Z,210,KT2410000212,202601317327319,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T11:46:08.368Z,211,KT2410000213,202601317327333,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T11:46:38.684Z,212,KT2410000214,202601317327347,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T11:47:09.092Z,213,KT2410000215,202601317327356,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T11:47:39.478Z,214,KT2410000216,202601317327363,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T11:48:09.819Z,215,KT2410000217,202601317327377,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T11:48:40.448Z,216,KT2410000218,202601317327382,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T11:49:11.050Z,217,KT2410000219,202601317327395,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T11:49:41.725Z,218,KT2410000220,202601317327408,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T11:50:12.388Z,219,KT2410000221,202601317327420,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T11:50:42.692Z,220,KT2410000224,202601317327429,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T11:51:13.079Z,221,KT2410000225,202601317327435,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T11:51:43.556Z,222,KT2410000226,202601317327446,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T11:52:13.882Z,223,KT2410000227,202601317327464,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T11:52:44.229Z,224,KT2410000228,202601317327482,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T11:53:14.595Z,225,KT2410000229,202601317327498,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T11:53:44.899Z,226,KT2410000230,Confirm Entered Details×Please check and confirm the following details. These details cannot be changed later.entity_stateEXPORTQuantity Sold(MT)14.43Name of the EntityTRANSPARENT PAPER LTD.AddressSwitzerlandGST No. of Seller05AAACP0278J1ZIhsnCode39206290invnoKT2410000230Bank Account No[account-number] CodeHDFC0000003Principal Amount(₹)5694771.98GST Amount(₹)1025058.88Sales date2024-11-26CancelConfirm,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T11:54:15.348Z,227,KT2410000231,202601317327571,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T11:54:45.730Z,228,KT2410000234,202601317327575,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T11:55:16.222Z,229,KT2410000235,202601317327578,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T11:55:46.616Z,230,KT2410000236,202601317327580,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T11:56:17.279Z,233,KT2410000249,202601317327668,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T11:56:47.431Z,234,KT2410000250,202601317327677,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T11:57:17.610Z,235,KT2410000251,202601317327685,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T11:57:47.763Z,236,KT2410000252,202601317327689,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T11:58:17.915Z,237,KT2410000253,202601317327696,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T11:58:48.077Z,238,KT2410000254,202601317327707,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T11:59:18.234Z,240,KT2410000258,202601317327730,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T11:59:48.392Z,241,KT2410000259,202601317327738,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T12:00:18.550Z,242,KT2410000260,202601317327746,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T12:00:48.697Z,243,KT2410000261,202601317327756,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T12:01:18.852Z,244,KT2410000262,202601317327767,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T12:01:49.003Z,245,KT2410000263,202601317327777,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T12:02:19.154Z,246,KT2410000266,202601317327787,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T12:02:49.305Z,247,KT2410000267,202601317327803,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T12:03:19.452Z,248,KT2410000268,202601317327809,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T12:03:49.609Z,249,KT2410000269,202601317327822,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T12:04:19.759Z,250,KT2410000270,202601317327830,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T12:04:49.919Z,251,KT2410000274,202601317327843,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T12:05:20.073Z,252,KT2410000277,202601317327849,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T12:05:50.227Z,253,KT2410000278,202601317327861,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T12:06:20.392Z,254,KT2410000281,202601317327876,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T12:06:50.553Z,255,KT2410000282,202601317327885,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T12:07:20.710Z,256,KT2410000283,202601317327898,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T12:07:50.880Z,257,KT2410000286,202601317327905,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T12:08:21.067Z,258,KT2410000287,202601317327913,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T12:08:51.211Z,259,KT2410000289,202601317327931,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T12:09:21.367Z,260,KT2410000290,202601317327937,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T12:09:51.521Z,261,KT2410000291,202601317327942,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T12:10:21.694Z,262,KT2410000294,202601317327954,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T12:10:51.850Z,263,KT2410000295,202601317327962,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T12:11:22.010Z,264,KT2410000296,202601317327971,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T12:11:52.176Z,265,KT2410000297,202601317327981,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T12:12:22.329Z,266,KT2410000298,202601317327994,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T12:12:52.490Z,267,KT2410000301,202601317328019,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T12:13:22.646Z,268,KT2410000304,202601317328038,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T12:13:52.791Z,274,KT2410000312,202601317328101,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T13:14:21.307Z,2,KL2410000001,202601307317496,Success,Already uploaded (green status).
2026-01-31T13:14:24.086Z,3,KL2410000002,202601307317668,Success,Already uploaded (green status).
2026-01-31T13:14:27.801Z,4,KL2410000005,202601307317700,Success,Already uploaded (green status).
2026-01-31T13:14:34.778Z,5,KL2410000007,202601307317922,Failed,"×
Error
Unable to verify the GST e-invoice: Total Amount Value in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-31T13:14:37.950Z,6,KL2410000008,202601307317725,Success,Already uploaded (green status).
2026-01-31T13:15:17.624Z,7,KL2410000011,202601307317926,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
